20000,400,0.8,0.010,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.020,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.022,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.024,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.026,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.028,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.030,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.032,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.034,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.036,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.038,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.040,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.042,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.044,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.046,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.048,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.050,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.052,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.054,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.056,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.058,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.060,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.062,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.064,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.066,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.068,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.070,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.072,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.074,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.076,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.078,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.080,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.082,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.084,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.086,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.088,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.090,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.092,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.094,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.096,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.098,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.100,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.102,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.104,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.106,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.108,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.110,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.112,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.114,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.116,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.118,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.120,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.122,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.124,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.126,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.128,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.130,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.132,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.134,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.136,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.138,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.140,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.142,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.144,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.146,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.148,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.150,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.152,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.154,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.156,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.158,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.160,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.162,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.164,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.166,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.168,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.170,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.172,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.174,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.176,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.178,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.180,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.182,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.184,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.186,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.188,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.190,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.192,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.194,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.196,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.198,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.010,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.012,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.014,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.016,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.018,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.020,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.022,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.024,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.026,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.028,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.030,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.032,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.034,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.036,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.038,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.040,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.042,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.044,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.046,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.048,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.050,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.052,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.054,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.056,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.058,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.060,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.062,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.064,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.066,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.068,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.070,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.072,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.074,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.076,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.078,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.080,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.082,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.084,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.086,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.088,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.090,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.092,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.094,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.096,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.098,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.100,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.102,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.104,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.106,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.108,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.110,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.112,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.114,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.116,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.118,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.120,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.122,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.124,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.126,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.128,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.130,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.132,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.134,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.136,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.138,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.140,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.142,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.144,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.146,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.148,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.150,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.152,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.154,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.156,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.158,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.160,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.162,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.164,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.166,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.168,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.170,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.172,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.174,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.176,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.178,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.180,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.182,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.184,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.186,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.188,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.190,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.192,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.194,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.196,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
20000,400,0.8,0.198,True,CFTRk1250a,False,False,False,0.0,0.02,1.0,True,False,True
[3 1],[2 2],[1 1],[4 4],[0 0],[0 0],[5 1],[3 2],[0 0],[6 0],[6 1],[0 0],[18  0],[1 1],[1 1],[2 2],[2 2],[3 3],[2 2],[2 2],[0 0],[1 1],[4 3],[11  0],[1 1],[8 0],[3 3],[2 2],[13  0],[3 3],[1 0],[1 1],[1 1],[2 2],[2 1],[1 1],[2 1],[18  1],[1 1],[2 1],[1 1],[10  0],[1 1],[2 1],[0 0],[11  1],[2 2],[2 2],[3 0],[2 1],[2 2],[3 2],[1 1],[13  0],[0 0],[1 1],[1 1],[6 0],[8 0],[13  2],[0 0],[2 2],[7 1],[2 2],[2 2],[2 2],[2 2],[4 3],[5 0],[2 2],[1 1],[0 0],[0 0],[1 1],[0 0],[1 1],[1 1],[1 1],[2 2],[1 0],[1 1],[3 2],[1 1],[5 2],[2 2],[5 1],[1 1],[1 1],[3 0],[1 1],[1 1],[4 0],[1 1],[0 0],[1 1],[0 0],[4 2],[1 1],[3 3],[1 1],[1 1],[2 2],[2 2],[2 2],[1 0],[2 2],[0 0],[1 1],[1 1],[1 1],[1 1],[3 0],[9 0],[2 1],[5 5],[1 1],[1 1],[2 1],[2 1],[2 2],[1 1],[1 1],[1 1],[7 0],[7 1],[3 1],[2 1],[2 1],[14  0],[2 2],[2 1],[2 2],[2 2],[1 1],[17  0],[1 1],[2 2],[3 3],[3 0],[1 1],[14  0],[1 1],[1 0],[1 0],[0 0],[1 0],[4 0],[2 2],[1 1],[1 1],[1 0],[1 1],[1 1],[0 0],[3 1],[1 1],[0 0],[2 0],[4 0],[1 1],[0 0],[11  0],[1 1],[1 1],[1 1],[7 1],[1 1],[2 2],[1 0],[0 0],[2 2],[1 1],[13  0],[1 0],[1 1],[2 1],[3 2],[3 3],[2 2],[1 1],[3 3],[12  0],[1 0],[2 2],[0 0],[2 1],[2 2],[0 0],[11  0],[2 2],[3 2],[1 0],[1 1],[1 1],[1 1],[17  0],[1 1],[2 2],[12  2],[2 2],[3 2],[1 1],[3 2],[1 1],[3 0],[0 0],[0 0],[2 1],[19  1],[0 0],[2 2],[7 0],[14  0],[2 2],[7 0],[2 0],[1 1],[1 1],[2 1],[13  0],[7 0],[1 1],[1 1],[3 2],[1 0],[1 1],[1 1],[1 0],[6 0],[3 3],[1 1],[10  0],[2 1],[0 0],[1 1],[1 0],[1 1],[10  0],[1 1],[1 1],[2 2],[2 2],[2 2],[3 3],[1 1],[6 2],[1 1],[1 1],[4 3],[2 2],[24  1],[2 2],[3 3],[2 2],[1 1],[0 0],[1 0],[2 2],[1 1],[2 1],[1 1],[1 1],[16  1],[1 1],[2 1],[1 0],[1 1],[4 1],[0 0],[3 2],[1 0],[8 0],[2 2],[1 1],[20  2],[2 2],[0 0],[17  0],[1 1],[1 0],[0 0],[1 1],[2 1],[10  0],[2 1],[3 2],[2 2],[1 1],[1 1],[3 1],[1 1],[4 3],[1 1],[1 1],[1 1],[7 2],[8 0],[4 4],[1 1],[1 1],[2 1],[1 1],[2 2],[2 2],[1 1],[1 1],[1 1],[12  0],[2 2],[2 2],[1 0],[1 1],[0 0],[1 1],[1 0],[1 1],[2 2],[2 1],[1 1],[3 2],[5 0],[15  0],[4 3],[3 3],[2 2],[2 2],[12  0],[3 1],[2 1],[2 2],[1 1],[2 2],[2 2],[2 2],[8 0],[1 1],[1 1],[13  0],[2 2],[2 2],[1 1],[2 2],[1 1],[4 0],[3 3],[13  1],[2 1],[1 1],[2 2],[1 1],[2 2],[1 1],[1 1],[3 3],[1 1],[2 2],[1 1],[2 1],[2 0],[17  0],[5 3],[2 2],[1 1],[3 3],[10  1],[1 1],[0 0],[1 1],[2 2],[7 0],[2 2],[1 0],[1 1],[2 2],[1 1],[1 1],[8 0],[12  3],[1 1],[1 1],[2 2],[1 1],[3 3],[0 0],[8 1],[4 0],[13  1],[0 0],[0 0],[1 1],[1 1],[8 0],[0 0],[2 2],[1 0],[2 2],[2 2],[1 1],[7 0],[1 1],[13  1],[0 0],[14  0],[6 1],[17  0],[3 1],[2 2],[1 1],[12  0],[4 2],[1 0],[1 1],[3 2],[2 1],[13  0],[1 1],[4 4],[2 2],[1 1],[1 1],[1 1],[2 2],[0 0],[3 1],[0 0],[0 0],[1 1],[8 1],[1 1],[2 2],[3 3],[2 2],[0 0],[10  0],[1 1],[1 1],[5 0],[1 1],[4 3],[2 2],[0 0],[15  0],[2 1],[1 1],[8 0],[0 0],[4 0],[1 1],[2 1],[2 2],[2 2],[2 2],[2 2],[0 0],[3 1],[1 1],[1 1],[1 1],[2 2],[3 3],[3 2],[3 3],[5 0],[3 3],[1 1],[1 1],[2 2],[2 1],[1 1],[7 0],[16  0],[5 2],[3 3],[1 1],[1 1],[3 2],[1 1],[5 1],[7 0],[1 1],[1 1],[0 0],[1 1],[1 1],[0 0],[1 1],[2 2],[1 1],[2 2],[1 1],[2 1],[1 0],[0 0],[1 1],[2 2],[2 2],[2 2],[2 1],[16  0],[1 1],[1 1],[1 1],[1 1],[1 1],[1 1],[2 2],[1 1],[6 0],[4 2],[2 1],[1 1],[2 2],[5 3],[1 1],[4 4],[2 2],[1 1],[1 1],[2 1],[3 2],[0 0],[3 2],[1 1],[2 1],[2 2],[1 1],[1 1],[5 0],[1 1],[5 0],[17  0],[2 2],[2 2],[1 1],[1 1],[2 2],[9 0],[1 1],[2 2],[2 1],[2 1],[4 4],[1 1],[1 0],[2 1],[1 1],[9 0],[2 2],[5 0],[0 0],[9 1],[1 1],[3 3],[2 2],[2 2],[1 1],[1 1],[7 0],[0 0],[1 1],[0 0],[1 1],[0 0],[8 0],[2 1],[2 2],[1 1],[2 1],[1 1],[1 1],[0 0],[1 1],[0 0],[2 2],[3 1],[2 1],[14  1],[0 0],[1 1],[2 2],[1 0],[1 1],[1 1],[1 1],[11  0],[2 0],[3 2],[1 1],[3 2],[1 1],[0 0],[3 3],[14  0],[1 1],[1 1],[1 1],[3 2],[1 1],[1 1],[2 1],[2 2],[1 1],[2 0],[3 3],[9 1],[3 3],[3 2],[1 1],[1 1],[2 1],[1 1],[10  2],[7 0],[1 1],[1 1],[2 1],[1 0],[1 0],[3 1],[4 2],[0 0],[16  1],[2 2],[2 2],[1 1],[1 1],[1 1],[2 2],[1 1],[1 1],[0 0],[0 0],[2 2],[1 1],[1 1],[1 0],[0 0],[4 0],[2 2],[2 1],[3 3],[1 1],[1 1],[0 0],[4 3],[0 0],[3 1],[2 2],[2 1],[3 3],[11  0],[6 0],[7 2],[7 0],[3 3],[1 1],[1 1],[9 1],[1 1],[5 1],[1 1],[2 2],[2 1],[1 0],[1 1],[1 0],[1 1],[1 1],[11  0],[0 0],[1 1],[1 1],[1 1],[2 1],[13  0],[0 0],[1 1],[8 2],[2 1],[1 1],[1 1],[7 0],[0 0],[11  0],[4 2],[1 1],[2 1],[1 1],[1 1],[3 2],[1 1],[3 3],[1 1],[1 0],[4 4],[1 1],[1 1],[1 1],[0 0],[1 1],[1 1],[2 2],[2 2],[3 2],[1 1],[4 4],[2 2],[9 0],[2 1],[0 0],[1 1],[1 1],[1 1],[3 0],[2 1],[1 1],[1 1],[1 1],[1 1],[2 2],[2 2],[2 2],[1 1],[2 1],[1 1],[1 1],[2 2],[2 2],[0 0],[1 1],[1 1],[2 2],[2 1],[2 2],[3 2],[1 1],[1 1],[1 1],[3 3],[2 1],[0 0],[2 0],[1 1],[4 4],[3 3],[1 1],[2 2],[1 1],[1 1],[1 1],[2 2],[2 2],[1 0],[2 2],[0 0],[2 2],[5 2],[2 2],[0 0],[2 1],[1 1],[7 0],[13  0],[1 1],[2 2],[1 1],[2 2],[12  2],[3 3],[2 2],[1 1],[8 0],[2 1],[4 4],[1 0],[1 0],[1 1],[1 1],[2 0],[1 1],[9 0],[0 0],[8 0],[2 2],[21  2],[1 1],[3 3],[19  0],[4 3],[3 3],[2 2],[1 0],[1 1],[2 1],[1 1],[2 0],[4 4],[2 2],[1 1],[1 1],[1 1],[3 3],[1 1],[1 1],[1 1],[1 1],[0 0],[0 0],[1 0],[8 0],[9 0],[17  0],[1 1],[2 2],[1 1],[14  0],[2 2],[2 1],[11  0],[4 4],[1 1],[1 1],[1 0],[1 1],[2 0],[2 1],[0 0],[2 2],[3 2],[1 0],[1 1],[1 0],[3 3],[3 3],[2 2],[1 1],[1 1],[1 1],[0 0],[2 2],[2 2],[1 0],[0 0],[3 2],[2 1],[1 1],[1 1],[1 1],[4 2],[2 1],[4 4],[0 0],[1 1],[2 1],[1 1],[3 3],[0 0],[3 2],[1 1],[1 0],[2 0],[0 0],[1 1],[1 0],[2 2],[1 1],[1 1],[12  0],[1 1],[1 1],[1 1],[1 1],[2 2],[4 4],[12  0],[2 2],[2 1],[4 3],[2 1],[4 4],[3 3],[0 0],[3 3],[1 1],[1 1],[4 3],[1 1],[0 0],[0 0],[2 2],[2 1],[1 1],[4 4],[2 1],[1 1],[1 1],[1 1],[3 3],[1 1],[1 1],[1 1],[4 3],[15  0],[1 1],[1 1],[1 1],[4 4],[2 2],[4 1],[0 0],[2 2],[1 1],[3 3],[2 2],[2 2],[1 1],[1 1],[1 1],[3 3],[11  4],[2 2],[1 1],[3 3],[1 1],[2 2],[2 2],[1 1],[1 1],[15  1],[1 1],[1 1],[4 4],[3 2],[2 1],[1 1],[1 1],[9 1],[1 1],[3 3],[2 2],[2 2],[6 0],[12  0],[2 0],[1 1],[1 1],[2 2],[0 0]
